**Section 1, Mission Summary:**

The agency is primarily responsible for maintaining the cleanliness of the city, managing waste collection and disposal, and regulating commercial waste operations. They run key programs including street cleaning, waste and recycling collection, snow removal, enforcement of sanitation regulations, and oversight of private waste management facilities and commercial waste zones. The agency's impacts on constituents include ensuring public health and safety through clean streets, efficient waste services, and regulated waste management practices.

**Section 2, Data Summary:**

1.  **Properties and Premises Registry**
    *   "Any person presenting for transport waste containing asbestos... shall at the time of such presentation: (a) ensure or cause to ensure that such waste containing asbestos has been wet down... and has been sealed while wet in a leak-tight container; (b) examine or cause the examination of the leak-tight container... (c) keep or cause to keep the waste containing asbestos separate from any other waste; (d) ensure or cause to ensure that the person transporting the waste containing asbestos holds: (1) a valid permit issued pursuant to Section 27-0305 of the Environmental Conservation Law... and (2) a valid permit or license issued pursuant to §§ 20-332 et seq. of the Administrative Code..." (§ 8-05)
    *   "Any person transporting or causing or permitting transport of waste containing asbestos shall: (a) ensure or cause to ensure that such waste containing asbestos has been wet down... and has been sealed while wet in a leak-tight container; (b) examine or cause the examination of the leak-tight container... not less than once in every 24 hour period..." (§ 8-06)
    *   "No person shall present for disposal waste containing asbestos or cause or permit any person to present for disposal waste containing asbestos except in accordance with the provisions of this section." (§ 8-07)
*   **Why:** The agency requires various reports and logs from external entities to monitor waste flow, compliance, and program performance.
*   **One row represents:** A single daily log entry, monthly report entry, or specific handling event.
*   **Covers:** Daily operational logs from permitted dumps, transfer stations (putrescible, non-putrescible, intermodal), and fill material operations; quarterly/annual reports from recycling processing facilities, medical waste generators, e-waste manufacturers, refrigerant recovery responsible parties, publicly accessible collection bin owners, commercial waste awardees, and micro-haulers; and records of asbestos waste handling.
*   **Columns:**
    *   **Report/Log ID**
    *   **Permit/Registration ID** (FK to **9. Permit and Registration Applications & Status**)
    *   Reporting Quarter/Month/Year
    *   Submission Date
    *   Report Type (e.g., Annual, Quarterly, Daily Log, DEC Report, Waste Removal Plan, E-Waste Plan, Refrigerant Recovery Program, Collection Bin Report, Financial Report, Micro-Hauler Report, Asbestos Handling Event)
    *   Total Solid Waste Received (Weight/Volume)
    *   Origin of Solid Waste Received (Summary)
    *   Destination of Solid Waste Removed (Summary)
    *   Quantity of Material Separated/Processed (by type)
    *   Transport Vehicle Owner/Operator Names (entering/exiting)
    *   Transport Vehicle IDs (entering/exiting)
    *   Designated Recyclable Material Separated (Weight/Volume)
    *   Organic Waste Received (Weight/Volume)
    *   Organic Waste Origin
    *   Organic Waste Destination Facility
    *   Organic Waste Destination Facility Owner Contact
    *   Prohibited Material Detected (Yes/No)
    *   Prohibited Material Type
    *   Prohibited Material Removal Action
    *   Tipping Area Cleaned (Yes/No)
    *   Tipping Area Cleaning Time
    *   Notes/Incidents
    *   Total Recyclable Material Received (Tons)
    *   Origin of Recyclable Material Received (Summary)
    *   Destination of Recyclable Material Removed (Summary)
    *   Recyclable Material Type (e.g., Metal, Glass, Paper, Plastic, Organic Waste, Tires, Yard Waste)
    *   Weight of Material Type Removed (Tons)
    *   Destination State/County (for scrap metal)
    *   Changes in Operation (Yes/No)
    *   Generator Name/Facility (for medical waste)
    *   Generator Address (for medical waste)
    *   Generator Contact Info (Phone, Person-in-Charge Name, Title, Phone, for medical waste)
    *   Generator Type (e.g., Hospital, Laboratory, Veterinary Clinic, for medical waste)
    *   Regulated Medical Waste Description (for medical waste)
    *   Other Solid Waste Description (for medical waste)
    *   Estimated Monthly RMW Generated (Lbs, for medical waste)
    *   Estimated Monthly RMW Received (Lbs, for medical waste)
    *   Estimated Monthly Solid Waste Generated (Lbs, for medical waste)
    *   Estimated Monthly Solid Waste Received (Lbs, for medical waste)
    *   On-site RMW Treatment Method (for medical waste)
    *   Certification Signed (Yes/No, for medical waste)
    *   RMW Transporter Name (for medical waste)
    *   RMW Transporter Address (for medical waste)
    *   RMW Transporter Phone (for medical waste)
    *   RMW Transporter DEC Permit Number (for medical waste)
    *   RMW Disposal Site Name (for medical waste)
    *   RMW Disposal Site Address (for medical waste)
    *   Solid Waste Transporter Name (for medical waste)
    *   Solid Waste Transporter Address (for medical waste)
    *   Solid Waste Transporter Phone (for medical waste)
    *   Solid Waste Transporter DCA Permit Number (for medical waste)
    *   Solid Waste Disposal Site Name (for medical waste)
    *   Solid Waste Disposal Site Address (for medical waste)
    *   Plan Year (for medical waste)
    *   Amendment Reason (if amended, for medical waste)
    *   Late Filing (Yes/No, for medical waste)
    *   Late Filing Penalty (if applicable, for medical waste)
    *   Manufacturer Name (for e-waste)
    *   Collection Method (e.g., Drop-off, Mail-back, Retailer Take-back, for e-waste)
    *   E-Waste Type (e.g., Computer, Monitor, TV, for e-waste)
    *   Brand Name (for e-waste)
    *   Weight (lbs, for e-waste)
    *   Source (e.g., Individual, Business, Government Entity, Orphan Waste, for e-waste)
    *   Donated for Reuse (Yes/No, for e-waste)
    *   Recipient of Donation (if applicable, e.g., DOE, Not-for-Profit, for e-waste)
    *   Data Destruction Method Used (for e-waste)
    *   End Market/Electronic Recycler Used (for e-waste)
    *   Recycling/Reuse Method (for e-waste)
    *   Compliance with Laws/Regulations (Yes/No, for e-waste)
